(1x) === Prologos ===
(1)  Στρεψιάδης: ἰοὺ ἰού·
(19)  Στρεψιάδης: κἄκφερε τὸ γραμματεῖον, ἵνʼ ἀναγνῶ λαβὼν
(20)  Στρεψιάδης: ὁπόσοις ὀφείλω καὶ λογίσωμαι τοὺς τόκους.
(21)  Στρεψιάδης: φέρʼ ἴδω τί ὀφείλω; δώδεκα μνᾶς Πασίᾳ.
(22)  Στρεψιάδης: τοῦ δώδεκα μνᾶς Πασίᾳ; τί ἐχρησάμην;
(23)  Στρεψιάδης: ὅτʼ ἐπριάμην τὸν κοππατίαν. οἴμοι τάλας,
(24)  Στρεψιάδης: εἴθʼ ἐξεκόπην πρότερον τὸν ὀφθαλμὸν λίθῳ.
(25)  Φειδιππίδης: Φίλων ἀδικεῖς· ἔλαυνε τὸν σαυτοῦ δρόμον.
(26)  Στρεψιάδης: τοῦτʼ ἔστι τουτὶ τὸ κακὸν ὅ μʼ ἀπολώλεκεν·
(27)  Στρεψιάδης: ὀνειροπολεῖ γὰρ καὶ καθεύδων ἱππικήν.
(28)  Φειδιππίδης: πόσους δρόμους ἐλᾷ τὰ πολεμιστήρια;
(29)  Στρεψιάδης: ἐμὲ μὲν σὺ πολλοὺς τὸν πατέρʼ ἐλαύνεις δρόμους.
(30)  Στρεψιάδης: ἀτὰρ τί χρέος ἔβα με μετὰ τὸν Πασίαν;
(31)  Στρεψιάδης: τρεῖς μναῖ διφρίσκου καὶ τροχοῖν Ἀμυνίᾳ.
(32)  Φειδιππίδης: ἄπαγε τὸν ἵππον ἐξαλίσας οἴκαδε.
(33)  Στρεψιάδης: ἀλλʼ ὦ μέλʼ ἐξήλικας ἐμέ γʼ ἐκ τῶν ἐμῶν,
(34)  Στρεψιάδης: ὅτε καὶ δίκας ὤφληκα χἄτεροι τόκου
(35)  Στρεψιάδης: ἐνεχυράσεσθαί φασιν.
(35b)  Φειδιππίδης: ἐτεὸν ὦ πάτερ
(36)  Φειδιππίδης: τί δυσκολαίνεις καὶ στρέφει τὴν νύχθʼ ὅλην;
(37)  Στρεψιάδης: δάκνει μὲ δήμαρχός τις ἐκ τῶν στρωμάτων.
(38)  Φειδιππίδης: ἔασον ὦ δαιμόνιε καταδαρθεῖν τί με.
(39)  Στρεψιάδης: σὺ δʼ οὖν κάθευδε· τὰ δὲ χρέα ταῦτʼ ἴσθʼ ὅτι
(40)  Στρεψιάδης: ἐς τὴν κεφαλὴν ἅπαντα τὴν σὴν τρέψεται.
(41)  Στρεψιάδης: φεῦ.
(41a)  Στρεψιάδης: εἴθʼ ὤφελʼ ἡ προμνήστριʼ ἀπολέσθαι κακῶς,
(42)  Στρεψιάδης: ἥτις με γῆμʼ ἐπῆρε τὴν σὴν μητέρα·
(43)  Στρεψιάδης: ἐμοὶ γὰρ ἦν ἄγροικος ἥδιστος βίος
(44)  Στρεψιάδης: εὐρωτιῶν, ἀκόρητος, εἰκῇ κείμενος,
(45)  Στρεψιάδης: βρύων μελίτταις καὶ προβάτοις καὶ στεμφύλοις.
(46)  Στρεψιάδης: ἔπειτʼ ἔγημα Μεγακλέους τοῦ Μεγακλέους
(47)  Στρεψιάδης: ἀδελφιδῆν ἄγροικος ὢν ἐξ ἄστεως,
(48)  Στρεψιάδης: σεμνὴν τρυφῶσαν ἐγκεκοισυρωμένην.
(49)  Στρεψιάδης: ταύτην ὅτʼ ἐγάμουν, συγκατεκλινόμην ἐγὼ
(50)  Στρεψιάδης: ὄζων τρυγὸς τρασιᾶς ἐρίων περιουσίας,
(51)  Στρεψιάδης: ἡ δʼ αὖ μύρου κρόκου καταγλωττισμάτων,
(52)  Στρεψιάδης: δαπάνης λαφυγμοῦ Κωλιάδος Γενετυλλίδος.
(53)  Στρεψιάδης: οὐ μὴν ἐρῶ γʼ ὡς ἀργὸς ἦν, ἀλλʼ ἐσπάθα.
(54)  Στρεψιάδης: ἐγὼ δʼ ἂν αὐτῇ θοἰμάτιον δεικνὺς τοδὶ
(55)  Στρεψιάδης: πρόφασιν ἔφασκον, ὦ γύναι λίαν σπαθᾷς.
(56)  Θεράπων: ἔλαιον ἡμῖν οὐκ ἔνεστʼ ἐν τῷ λύχνῳ.
(57)  Στρεψιάδης: οἴμοι· τί γάρ μοι τὸν πότην ἧπτες λύχνον;
(58)  Στρεψιάδης: δεῦρʼ ἔλθʼ ἵνα κλάῃς.
(58b)  Θεράπων: διὰ τί δῆτα κλαύσομαι;
(59)  Στρεψιάδης: ὅτι τῶν παχειῶν ἐνετίθεις θρυαλλίδων.
(60)  Στρεψιάδης: μετὰ ταῦθʼ, ὅπως νῷν ἐγένεθʼ υἱὸς οὑτοσί,
(61)  Στρεψιάδης: ἐμοί τε δὴ καὶ τῇ γυναικὶ τἀγαθῇ,
(62)  Στρεψιάδης: περὶ τοὐνόματος δὴ ʼντεῦθεν ἐλοιδορούμεθα·
(63)  Στρεψιάδης: ἡ μὲν γὰρ ἵππον προσετίθει πρὸς τοὔνομα,
(64)  Στρεψιάδης: Ξάνθιππον ἤ Χαριππον ἢ Καλλιππίδην,
(65)  Στρεψιάδης: ἐγὼ δὲ τοῦ πάππου ʼτιθέμην Φειδωνίδην.
(66)  Στρεψιάδης: τέως μὲν οὖν ἐκρινόμεθʼ· εἶτα τῷ χρόνῳ
(67)  Στρεψιάδης: κοινῇ ξυνέβημεν κἀθέμεθα Φειδιππίδην.
(68)  Στρεψιάδης: τοῦτον τὸν υἱὸν λαμβάνουσʼ ἐκορίζετο,
(69)  Στρεψιάδης: ὅταν σὺ μέγας ὢν ἅρμʼ ἐλαύνῃς πρὸς πόλιν,
(70)  Στρεψιάδης: ὥσπερ Μεγακλέης, ξυστίδʼ ἔχων. ἐγὼ δʼ ἔφην,
(71)  Στρεψιάδης: ὅταν μὲν οὖν τὰς αἶγας ἐκ τοῦ φελλέως,
(72)  Στρεψιάδης: ὥσπερ ὁ πατήρ σου, διφθέραν ἐνημμένος.
(73)  Στρεψιάδης: ἀλλʼ οὐκ ἐπίθετο τοῖς ἐμοῖς οὐδὲν λόγοις,
(74)  Στρεψιάδης: ἀλλʼ ἵππερόν μου κατέχεεν τῶν χρημάτων.
(75)  Στρεψιάδης: νῦν οὖν ὅλην τὴν νύκτα φροντίζων ὁδοῦ
(76)  Στρεψιάδης: μίαν ηὗρον ἀτραπὸν δαιμονίως ὑπερφυᾶ,
(77)  Στρεψιάδης: ἣν ἢν ἀναπείσω τουτονί, σωθήσομαι.
(78)  Στρεψιάδης: ἀλλʼ ἐξεγεῖραι πρῶτον αὐτὸν βούλομαι.
(79)  Στρεψιάδης: πῶς δῆτʼ ἂν ἥδιστʼ αὐτὸν ἐπεγείραιμι; πῶς;
(80)  Στρεψιάδης: Φειδιππίδη Φειδιππίδιον.
(80b)  Φειδιππίδης: τί ὦ πάτερ;
(81)  Στρεψιάδης: κύσον με καὶ τὴν χεῖρα δὸς τὴν δεξιάν.
(82)  Φειδιππίδης: ἰδού. τί ἔστιν;
(82b)  Στρεψιάδης: εἰπέ μοι, φιλεῖς ἐμέ;
(83)  Φειδιππίδης: νὴ τὸν Ποσειδῶ τουτονὶ τὸν ἵππιον.
(84)  Στρεψιάδης: μὴ ʼμοί γε τοῦτον μηδαμῶς τὸν ἵππιον·
(85)  Στρεψιάδης: οὗτος γὰρ ὁ θεὸς αἴτιός μοι τῶν κακῶν.
(86)  Στρεψιάδης: ἀλλʼ εἴπερ ἐκ τῆς καρδίας μʼ ὄντως φιλεῖς,
(87)  Στρεψιάδης: ὦ παῖ πιθοῦ.
(87b)  Φειδιππίδης: τί οὖν πίθωμαι δῆτά σοι;
(88)  Στρεψιάδης: ἔκστρεψον ὡς τάχιστα τοὺς σαυτοῦ τρόπους,
(89)  Στρεψιάδης: καὶ μάνθανʼ ἐλθὼν ἃν ἐγὼ παραινέσω.
(90)  Φειδιππίδης: λέγε δή, τί κελεύεις;
(90b)  Στρεψιάδης: καί τι πείσει;
(90c)  Φειδιππίδης: πείσομαι
(91)  Φειδιππίδης: νὴ τὸν Διόνυσον.
(91b)  Στρεψιάδης: δεῦρό νυν ἀπόβλεπε.
(92)  Στρεψιάδης: ὁρᾷς τὸ θύριον τοῦτο καὶ τᾠκίδιον;
(93)  Φειδιππίδης: ὁρῶ. τί οὖν τοῦτʼ ἐστὶν ἐτεὸν ὦ πάτερ;
(94)  Στρεψιάδης: ψυχῶν σοφῶν τοῦτʼ ἐστὶ φροντιστήριον.
(95)  Στρεψιάδης: ἐνταῦθʼ ἐνοικοῦσʼ ἄνδρες, οἳ τὸν οὐρανὸν
(96)  Στρεψιάδης: λέγοντες ἀναπείθουσιν ὡς ἔστιν πνιγεύς,
(97)  Στρεψιάδης: κἄστιν περὶ ἡμᾶς οὗτος, ἡμεῖς δʼ ἄνθρακες.
(98)  Στρεψιάδης: οὗτοι διδάσκουσʼ, ἀργύριον ἤν τις διδῷ,
(99)  Στρεψιάδης: λέγοντα νικᾶν καὶ δίκαια κἄδικα.
(100)  Φειδιππίδης: εἰσὶν δὲ τίνες;
(100b)  Στρεψιάδης: οὐκ οἶδʼ ἀκριβῶς τοὔνομα·
(102)  Στρεψιάδης: μεριμνοφροντισταὶ καλοί τε κἀγαθοί.
(103)  Φειδιππίδης: αἰβοῖ πονηροί γʼ, οἶδα. τοὺς ἀλαζόνας
(104)  Φειδιππίδης: τοὺς ὠχριῶντας τοὺς ἀνυποδήτους λέγεις,
(105)  Φειδιππίδης: ὧν ὁ κακοδαίμων Σωκράτης καὶ Χαιρεφῶν.
(105b)  Στρεψιάδης: ἢ ἢ σιώπα· μηδὲν εἴπῃς νήπιον.
(106)  Στρεψιάδης: ἀλλʼ εἴ τι κήδει τῶν πατρῴων ἀλφίτων,
(107)  Στρεψιάδης: τούτων γενοῦ μοι σχασάμενος τὴν ἱππικήν.
(108)  Φειδιππίδης: οὐκ ἂν μὰ τὸν Διόνυσον, εἰ δοίης γέ μοι
(109)  Φειδιππίδης: τοὺς φασιανοὺς οὓς τρέφει Λεωγόρας.
(110)  Στρεψιάδης: ἴθʼ ἀντιβολῶ σʼ ὦ φίλτατʼ ἀνθρώπων ἐμοὶ
(111)  Στρεψιάδης: ἐλθὼν διδάσκου.
(111b)  Φειδιππίδης: καὶ τί σοι μαθήσομαι;
(112)  Στρεψιάδης: εἶναι παρʼ αὐτοῖς φασιν ἄμφω τὼ λόγω,
(113)  Στρεψιάδης: τὸν κρείττονʼ, ὅστις ἐστί, καὶ τὸν ἥττονα.
(114)  Στρεψιάδης: τούτοιν τὸν ἕτερον τοῖν λόγοιν, τὸν ἥττονα,
(115)  Στρεψιάδης: νικᾶν λέγοντά φασι τἀδικώτερα.
(116)  Στρεψιάδης: ἢν οὖν μάθῃς μοι τὸν ἄδικον τοῦτον λόγον,
(117)  Στρεψιάδης: ἃ νῦν ὀφείλω διὰ σέ, τούτων τῶν χρεῶν
(118)  Στρεψιάδης: οὐκ ἂν ἀποδοίην οὐδʼ ἂν ὀβολὸν οὐδενί.
(119)  Φειδιππίδης: οὐκ ἂν πιθοίμην· οὐ γὰρ ἂν τλαίην ἰδεῖν
(120)  Φειδιππίδης: τοὺς ἱππέας τὸ χρῶμα διακεκναισμένος.
(121)  Στρεψιάδης: οὐκ ἄρα μὰ τὴν Δήμητρα τῶν γʼ ἐμῶν ἔδει,
(122)  Στρεψιάδης: οὔτʼ αὐτὸς οὔθʼ ὁ ζύγιος οὔθʼ ὁ σαμφόρας·
(123)  Στρεψιάδης: ἀλλʼ ἐξελῶ σʼ ἐς κόρακας ἐκ τῆς οἰκίας.
(124)  Φειδιππίδης: ἀλλʼ οὐ περιόψεταί μʼ ὁ θεῖος Μεγακλέης
(125)  Φειδιππίδης: ἄνιππον. ἀλλʼ εἴσειμι, σοῦ δʼ οὐ φροντιῶ.
(126)  Στρεψιάδης: ἀλλʼ οὐδʼ ἐγὼ μέντοι πεσών γε κείσομαι,
(127)  Στρεψιάδης: ἀλλʼ εὐξάμενος τοῖσιν θεοῖς διδάξομαι
(128)  Στρεψιάδης: αὐτὸς βαδίζων ἐς τὸ φροντιστήριον.
(129)  Στρεψιάδης: πῶς οὖν γέρων ὢν κἀπιλήσμων καὶ βραδὺς
(130)  Στρεψιάδης: λόγων ἀκριβῶν σχινδαλάμους μαθήσομαι;
(131)  Στρεψιάδης: ἰτητέον. τί ταῦτʼ ἔχων στραγγεύομαι,
(132)  Στρεψιάδης: ἀλλʼ οὐχὶ κόπτω τὴν θύραν; παῖ παιδίον.
(133)  Μαθητής: βάλλʼ ἐς κόρακας· τίς ἐσθʼ ὁ κόψας τὴν θύραν;
(134)  Στρεψιάδης: Φείδωνος υἱὸς Στρεψιάδης Κικυννόθεν.
(135)  Μαθητής: ἀμαθής γε νὴ Δίʼ ὅστις οὑτωσὶ σφόδρα
(136)  Μαθητής: ἀπεριμερίμνως τὴν θύραν λελάκτικας
(137)  Μαθητής: καὶ φροντίδʼ ἐξήμβλωκας ἐξηυρημένην.
(138)  Στρεψιάδης: σύγγνωθί μοι· τηλοῦ γὰρ οἰκῶ τῶν ἀγρῶν.
(139)  Στρεψιάδης: ἀλλʼ εἰπέ μοι τὸ πρᾶγμα τοὐξημβλωμένον.
(140)  Μαθητής: ἀλλʼ οὐ θέμις πλὴν τοῖς μαθηταῖσιν λέγειν.
(141)  Στρεψιάδης: λέγε νυν ἐμοὶ θαρρῶν· ἐγὼ γὰρ οὑτοσὶ
(142)  Στρεψιάδης: ἥκω μαθητὴς ἐς τὸ φροντιστήριον.
(143)  Μαθητής: λέξω. νομίσαι δὲ ταῦτα χρὴ μυστήρια.
(144)  Μαθητής: ἀνήρετʼ ἄρτι Χαιρεφῶντα Σωκράτης
(145)  Μαθητής: ψύλλαν ὁπόσους ἅλλοιτο τοὺς αὑτῆς πόδας·
(146)  Μαθητής: δακοῦσα γὰρ τοῦ Χαιρεφῶντος τὴν ὀφρῦν
(147)  Μαθητής: ἐπὶ τὴν κεφαλὴν τὴν Σωκράτους ἀφήλατο.
(148)  Στρεψιάδης: πῶς δῆτα διεμέτρησε;
(148b)  Μαθητής: δεξιώτατα.
(149)  Μαθητής: κηρὸν διατήξας, εἶτα τὴν ψύλλαν λαβὼν
(150)  Μαθητής: ἐνέβαψεν ἐς τὸν κηρὸν αὐτῆς τὼ πόδε,
(151)  Μαθητής: κᾆτα ψυχείσῃ περιέφυσαν Περσικαί.
(152)  Μαθητής: ταύτας ὑπολύσας ἀνεμέτρει τὸ χωρίον.
(153)  Στρεψιάδης: ὦ Ζεῦ βασιλεῦ τῆς λεπτότητος τῶν φρενῶν.
(154)  Μαθητής: τί δῆτʼ ἂν ἕτερον εἰ πύθοιο Σωκράτους
(155)  Μαθητής: φρόντισμα;
(155b)  Στρεψιάδης: ποῖον; ἀντιβολῶ κάτειπέ μοι.
(156)  Μαθητής: ἀνήρετʼ αὐτὸν Χαιρεφῶν ὁ Σφήττιος
(157)  Μαθητής: ὁπότερα τὴν γνώμην ἔχοι, τὰς ἐμπίδας
(158)  Μαθητής: κατὰ τὸ στόμʼ ᾄδειν ἢ κατὰ τοὐρροπύγιον.
(159)  Στρεψιάδης: τί δῆτʼ ἐκεῖνος εἶπε περὶ τῆς ἐμπίδος;
(160)  Μαθητής: ἔφασκεν εἶναι τοὔντερον τῆς ἐμπίδος
(161)  Μαθητής: στενόν· διὰ λεπτοῦ δʼ ὄντος αὐτοῦ τὴν πνοὴν
(162)  Μαθητής: βίᾳ βαδίζειν εὐθὺ τοὐρροπυγίου·
(163)  Μαθητής: ἔπειτα κοῖλον πρὸς στενῷ προσκείμενον
(164)  Μαθητής: τὸν πρωκτὸν ἠχεῖν ὑπὸ βίας τοῦ πνεύματος.
(165)  Στρεψιάδης: σάλπιγξ ὁ πρωκτός ἐστιν ἄρα τῶν ἐμπίδων.
(166)  Στρεψιάδης: ὦ τρισμακάριος τοῦ διεντερεύματος.
(167)  Στρεψιάδης: ἦ ῥᾳδίως φεύγων ἂν ἀποφύγοι δίκην
(168)  Στρεψιάδης: ὅστις δίοιδε τοὔντερον τῆς ἐμπίδος.
(169)  Μαθητής: πρώην δέ γε γνώμην μεγάλην ἀφῃρέθη
(170)  Μαθητής: ὑπʼ ἀσκαλαβώτου.
(170b)  Στρεψιάδης: τίνα τρόπον; κάτειπέ μοι.
(171)  Μαθητής: ζητοῦντος αὐτοῦ τῆς σελήνης τὰς ὁδοὺς
(172)  Μαθητής: καὶ τὰς περιφορὰς εἶτʼ ἄνω κεχηνότος
(173)  Μαθητής: ἀπὸ τῆς ὀροφῆς νύκτωρ γαλεώτης κατέχεσεν.
(174)  Στρεψιάδης: ἥσθην γαλεώτῃ καταχέσαντι Σωκράτους.
(175)  Μαθητής: ἐχθὲς δέ γʼ ἡμῖν δεῖπνον οὐκ ἦν ἑσπέρας.
(176)  Στρεψιάδης: εἶεν· τί οὖν πρὸς τἄλφιτʼ ἐπαλαμήσατο;
(177)  Μαθητής: κατὰ τῆς τραπέζης καταπάσας λεπτὴν τέφραν
(178)  Μαθητής: κάμψας ὀβελίσκον εἶτα διαβήτην λαβὼν
(179)  Μαθητής: ἐκ τῆς παλαίστρας θοἰμάτιον ὑφείλετο.
(180)  Στρεψιάδης: τί δῆτʼ ἐκεῖνον τὸν Θαλῆν θαυμάζομεν;
(181)  Στρεψιάδης: ἄνοιγʼ ἄνοιγʼ ἀνύσας τὸ φροντιστήριον,
(182)  Στρεψιάδης: καὶ δεῖξον ὡς τάχιστά μοι τὸν Σωκράτη.
(183)  Στρεψιάδης: μαθητιῶ γάρ· ἀλλʼ ἄνοιγε τὴν θύραν.
(184)  Στρεψιάδης: ὦ Ἡράκλεις ταυτὶ ποδαπὰ τὰ θηρία;
(185)  Μαθητής: τί ἐθαύμασας; τῷ σοι δοκοῦσιν εἰκέναι;
(186)  Στρεψιάδης: τοῖς ἐκ Πύλου ληφθεῖσι τοῖς Λακωνικοῖς.
(187)  Στρεψιάδης: ἀτὰρ τί ποτʼ ἐς τὴν γῆν βλέπουσιν οὑτοιί;
(188)  Μαθητής: ζητοῦσιν οὗτοι τὰ κατὰ γῆς.
(188b)  Στρεψιάδης: βολβοὺς ἄρα
(189)  Στρεψιάδης: ζητοῦσι. μή νυν τουτογὶ φροντίζετε·
(190)  Στρεψιάδης: ἐγὼ γὰρ οἶδʼ ἵνʼ εἰσὶ μεγάλοι καὶ καλοί.
(191)  Στρεψιάδης: τί γὰρ οἵδε δρῶσιν οἱ σφόδρʼ ἐγκεκυφότες;
(192)  Μαθητής: οὗτοι δʼ ἐρεβοδιφῶσιν ὑπὸ τὸν Τάρταρον.
(193)  Στρεψιάδης: τί δῆθʼ ὁ πρωκτὸς ἐς τὸν οὐρανὸν βλέπει;
(194)  Μαθητής: αὐτὸς καθʼ αὑτὸν ἀστρονομεῖν διδάσκεται.
(195)  Μαθητής: ἀλλʼ εἴσιθʼ, ἵνα μὴ ʼκεῖνος ὑμῖν ἐπιτύχῃ.
(196)  Στρεψιάδης: μήπω γε μήπω γʼ· ἀλλʼ ἐπιμεινάντων, ἵνα
(197)  Στρεψιάδης: αὐτοῖσι κοινώσω τι πραγμάτιον ἐμόν.
(198)  Μαθητής: ἀλλʼ οὐχ οἷόν τʼ αὐτοῖσι πρὸς τὸν ἀέρα
(199)  Μαθητής: ἔξω διατρίβειν πολὺν ἄγαν ἐστὶν χρόνον.
(200)  Στρεψιάδης: πρὸς τῶν θεῶν τί γὰρ τάδʼ ἐστίν; εἰπέ μοι.
(201)  Μαθητής: ἀστρονομία μὲν αὑτηί.
(201b)  Στρεψιάδης: τουτὶ δὲ τί;
(202)  Μαθητής: γεωμετρία.
(202b)  Στρεψιάδης: τοῦτʼ οὖν τί ἐστι χρήσιμον;
(203)  Μαθητής: γῆν ἀναμετρῆσαι.
(203b)  Στρεψιάδης: πότερα τὴν κληρουχικήν;
(204)  Μαθητής: οὔκ, ἀλλὰ τὴν σύμπασαν.
(204b)  Στρεψιάδης: ἀστεῖον λέγεις.
(205)  Στρεψιάδης: τὸ γὰρ σόφισμα δημοτικὸν καὶ χρήσιμον.
(206)  Μαθητής: αὕτη δέ σοι γῆς περίοδος πάσης. ὁρᾷς;
(207)  Μαθητής: αἵδε μὲν Ἀθῆναι.
(207b)  Στρεψιάδης: τί σὺ λέγεις; οὐ πείθομαι,
(208)  Στρεψιάδης: ἐπεὶ δικαστὰς οὐχ ὁρῶ καθημένους.
(209)  Μαθητής: ὡς τοῦτʼ ἀληθῶς Ἀττικὸν τὸ χωρίον.
(210)  Στρεψιάδης: καὶ ποῦ Κικυννῆς εἰσὶν οὑμοὶ δημόται;
(211)  Μαθητής: ἐνταῦθʼ ἔνεισιν. ἡ δέ γʼ Εὔβοἰ, ὡς ὁρᾷς,
(212)  Μαθητής: ἡδὶ παρατέταται μακρὰ πόρρω πάνυ.
(213)  Στρεψιάδης: οἶδʼ· ὑπὸ γὰρ ἡμῶν παρετάθη καὶ Περικλέους.
(214)  Στρεψιάδης: ἀλλʼ ἡ Λακεδαίμων ποῦ ʼσθʼ;
(214b)  Μαθητής: ὅπου ʼστίν; αὑτηί.
(215)  Στρεψιάδης: ὡς ἐγγὺς ἡμῶν. τοῦτο πάνυ φροντίζετε,
(216)  Στρεψιάδης: ταύτην ἀφʼ ἡμῶν ἀπαγαγεῖν πόρρω πάνυ.
(217)  Μαθητής: ἀλλʼ οὐχ οἷόν τε.
(217b)  Στρεψιάδης: νὴ Δίʼ οἰμώξεσθʼ ἄρα.
(218)  Στρεψιάδης: φέρε τίς γὰρ οὗτος οὑπὶ τῆς κρεμάθρας ἀνήρ;
(219)  Μαθητής: αὐτός.
(219b)  Στρεψιάδης: τίς αὐτός;
(219c)  Μαθητής: Σωκράτης.
(219d)  Στρεψιάδης: ὦ Σώκρατες.
(220)  Στρεψιάδης: ἴθʼ οὗτος, ἀναβόησον αὐτόν μοι μέγα.
(220a)  Μαθητής: αὐτὸς μὲν οὖν σὺ κάλεσον· οὐ γάρ μοι σχολή.
(221)  Στρεψιάδης: ὦ Σώκρατες,
(222)  Στρεψιάδης: ὦ Σωκρατίδιον.
(223)  Σωκράτης: τί με καλεῖς ὦφήμερε;
(224)  Στρεψιάδης: πρῶτον μὲν ὅ τι δρᾷς ἀντιβολῶ κάτειπέ μοι.
(225)  Σωκράτης: ἀεροβατῶ καὶ περιφρονῶ τὸν ἥλιον.
(226)  Στρεψιάδης: ἔπειτʼ ἀπὸ ταρροῦ τοὺς θεοὺς ὑπερφρονεῖς,
(227)  Στρεψιάδης: ἀλλʼ οὐκ ἀπὸ τῆς γῆς, εἴπερ;
(227b)  Σωκράτης: οὐ γὰρ ἄν ποτε
(228)  Σωκράτης: ἐξηῦρον ὀρθῶς τὰ μετέωρα πράγματα,
(229)  Σωκράτης: εἰ μὴ κρεμάσας τὸ νόημα καὶ τὴν φροντίδα
(230)  Σωκράτης: λεπτὴν καταμείξας ἐς τὸν ὅμοιον ἀέρα.
(231)  Σωκράτης: εἰ δʼ ὢν χαμαὶ τἄνω κάτωθεν ἐσκόπουν,
(232)  Σωκράτης: οὐκ ἄν ποθʼ ηὗρον· οὐ γὰρ ἀλλʼ ἡ γῆ βίᾳ
(233)  Σωκράτης: ἕλκει πρὸς αὑτὴν τὴν ἰκμάδα τῆς φροντίδος.
(234)  Σωκράτης: πάσχει δὲ ταὐτὸ τοῦτο καὶ τὰ κάρδαμα.
(235)  Στρεψιάδης: τί φῄς;
(236)  Στρεψιάδης: ἡ φροντὶς ἕλκει τὴν ἰκμάδʼ ἐς τὰ κάρδαμα;
(237)  Στρεψιάδης: ἴθι νυν κατάβηθʼ ὦ Σωκρατίδιον ὡς ἐμέ,
(238)  Στρεψιάδης: ἵνα με διδάξῃς ὧνπερ οὕνεκʼ ἐλήλυθα.
(239)  Σωκράτης: ἦλθες δὲ κατὰ τί;
(239b)  Στρεψιάδης: βουλόμενος μαθεῖν λέγειν.
(240)  Στρεψιάδης: ὑπὸ γὰρ τόκων χρήστων τε δυσκολωτάτων
(241)  Στρεψιάδης: ἄγομαι φέρομαι, τὰ χρήματʼ ἐνεχυράζομαι.
(242)  Σωκράτης: πόθεν δʼ ὑπόχρεως σαυτὸν ἔλαθες γενόμενος;
(243)  Στρεψιάδης: νόσος μʼ ἐπέτριψεν ἱππικὴ δεινὴ φαγεῖν.
(244)  Στρεψιάδης: ἀλλά με δίδαξον τὸν ἕτερον τοῖν σοῖν λόγοιν,
(245)  Στρεψιάδης: τὸν μηδὲν ἀποδιδόντα. μισθὸν δʼ ὅντινʼ ἂν
(246)  Στρεψιάδης: πράττῃ μʼ ὀμοῦμαί σοι καταθήσειν τοὺς θεούς.
(247)  Σωκράτης: ποίους θεοὺς ὀμεῖ σύ; πρῶτον γὰρ θεοὶ
(248)  Σωκράτης: ἡμῖν νόμισμʼ οὐκ ἔστι.
(248b)  Στρεψιάδης: τῷ γὰρ ὄμνυτʼ; ἢ
(249)  Στρεψιάδης: σιδαρέοισιν ὥσπερ ἐν Βυζαντίῳ;
(250)  Σωκράτης: βούλει τὰ θεῖα πράγματʼ εἰδέναι σαφῶς
(251)  Σωκράτης: ἅττʼ ἐστὶν ὀρθῶς;
(251b)  Στρεψιάδης: νὴ Δίʼ εἴπερ ἔστι γε.
(252)  Σωκράτης: καὶ ξυγγενέσθαι ταῖς Νεφέλαισιν ἐς λόγους,
(253)  Σωκράτης: ταῖς ἡμετέραισι δαίμοσιν;
(253b)  Στρεψιάδης: μάλιστά γε.
(254)  Σωκράτης: κάθιζε τοίνυν ἐπὶ τὸν ἱερὸν σκίμποδα.
(255)  Στρεψιάδης: ἰδοὺ κάθημαι.
(255b)  Σωκράτης: τουτονὶ τοίνυν λαβὲ
(256)  Σωκράτης: τὸν στέφανον.
(256b)  Στρεψιάδης: ἐπὶ τί στέφανον; οἴμοι Σώκρατες
